year,state,place,count_transit_trips,count_transit_trips_quality
2015,06,59451,37.35275599470514,1
2015,06,59920,33.70289809223693,1
2015,06,60102,81.41475531269059,1
2015,06,60466,75.19249317729788,1
2015,06,60620,77.17600839760487,1
2015,06,62000,60.89149826916506,1
2015,06,62938,13.574442041408187,1
2015,06,64000,125.81643750459968,1
2015,06,64224,38.22503996187504,1
2015,06,65000,101.23817797542945,1
2015,06,65042,42.623615226882016,1
2015,06,66000,294.5684457177868,1
2015,06,67000,755.1167521023983,1
2015,06,68000,142.60594038164865,1
2015,06,68084,163.03744288472726,1
2015,06,68196,88.93562981331763,1
2015,06,68252,130.99218449605527,1
2015,06,68378,8.822943981715863,1
2015,06,69000,151.02343443277158,1
2015,06,69070,74.2967350436497,1
2015,06,69084,77.63730825229031,1
2015,06,69088,90.6002288494115,1
2015,06,69196,15.710298850913109,1
2015,06,70000,532.7857479437971,1
2015,06,70098,28.342532620406445,1
2015,06,72016,30.83925813493607,1
2015,06,73080,292.281861697581,1
2015,06,75000,53.066996774785274,1
2015,06,77000,109.7124160464288,1
2015,06,78120,8.77476844725634,1
2015,06,78582,16.31469394471098,1
2015,06,80000,157.2798273651516,1
2015,06,80238,21.191273283128673,1
2015,06,80854,111.54141543508103,1
2015,06,81344,81.58226819357222,1
2015,06,81554,21.49316299810925,1
2015,06,81666,33.02126401449985,1
2015,06,82590,40.136058985673635,1
2015,06,82954,108.99247949088704,1
2015,06,82996,159.37636200610103,1
2015,06,84200,124.69485634205185,1
2015,06,84550,128.6027328639071,1
2015,06,85292,89.03528388809829,1
2015,08,03455,56.45821127359391,1
2015,08,04000,125.06649210366733,1
2015,08,07850,97.95527189892843,1
2015,08,12815,52.46803821102924,1
2015,08,16000,60.498583645169624,1
2015,08,20000,240.60989140484782,1
2015,08,27425,55.05906031429562,1
2015,08,32155,13.377056460121013,1
2015,08,43000,125.53231184977275,1
2015,08,45970,40.683657002749776,1
2015,08,46465,22.996411291614173,1
2015,08,62000,49.05316913690782,1
2015,08,77290,58.66925170283124,1
2015,08,83835,70.58230566197464,1
2015,09,08000,80.28443226715905,1
2015,09,18430,31.187443759950163,1
2015,09,37000,117.1647251265501,1
2015,09,52000,99.84454802997729,1
2015,09,55990,61.23218208981457,1
2015,09,73000,81.33837867756631,1
2015,09,80000,58.035486036853754,1
2015,11,50000,21.614931050879697,1
2015,12,07300,40.338962925783996,1
2015,12,07875,57.86348072937941,1
2015,12,10275,21.80179862575435,1
2015,12,12875,83.75930966167286,1
2015,12,14400,90.68497765078614,1
2015,12,16475,46.976295624681484,1
2015,12,16725,99.94850874015222,1
2015,12,17200,45.02649961279859,1
2015,12,17935,107.18783175499976,1
2015,12,24000,142.5647193802856,1
2015,12,24125,30.172083963711273,1
2015,12,25175,132.23804643719328,1
2015,12,30000,216.95482118548207,1
2015,12,32000,138.38749987357951,1
2015,12,32275,58.678213967554164,1
2015,12,35000,57.433713383005674,1
2015,12,36950,84.37643859325655,1
2015,12,38250,36.87533369756855,1
2015,12,39425,79.80352238980784,1
2015,12,43975,39.89921542568404,1
2015,12,45000,417.6956231740654,1
2015,12,45025,393.7094169722999,1
2015,12,45060,155.8247621185103,1
2015,12,45975,68.14920406675043,1
2015,12,49675,38.82587194638976,1
2015,12,53000,122.48307170939701,1
2015,12,54000,35.74790960476129,1
2015,12,54200,4.202863684822696,1
2015,12,55775,76.22548584635862,1
2015,12,57425,104.95021178817461,1
2015,12,58050,105.40900957112198,1
2015,12,58715,7.692291665640287,1
2015,12,63000,97.34316965589822,1
2015,12,69700,101.41444973826577,1
2015,12,70600,52.32461025433529,1
2015,12,71000,122.08338014854463,1
2015,12,76600,42.57943475246215,1
2015,13,03440,215.67102698937285,1
2015,13,04000,347.36269234055925,1
2015,13,04204,6.83208388941187,1
2015,13,19000,20.89282572842221,1
2015,13,42425,9.628414846957748,1
2015,13,49008,NA,NA
2015,13,67284,52.88076935850655,1
2015,13,68516,220.4526498042384,1
2015,13,69000,52.91218901679183,1
2015,13,80508,0,1
2015,15,71550,359.33006287354044,1
2015,16,08830,32.47212781219293,1
2015,16,52120,1.5449979399881528,1
2015,16,56260,4.874738177744903,1
2015,17,02154,65.58763020865516,1
2015,17,03012,26.47899741569552,1
2015,17,06613,71.07131960326106,1
2015,17,12385,176.1943530020898,1
2015,17,14000,469.6107469241411,1
2015,17,14351,323.2946917729386,1
2015,17,23074,34.03426567332765,1
2015,17,24582,288.3950722755698,1
2015,17,38570,10.413145534904626,1
2015,17,51622,9.688556358413427,1
2015,17,59000,35.29702795407414,1
2015,17,65000,40.50639177470985,1
2015,17,68003,44.382458326022295,1
2015,17,72000,33.27678533479838,1
2015,17,79293,38.08974681348619,1
2015,18,05860,58.46179951109718,1
2015,18,10342,0,1
2015,18,22000,30.90632384493271,1
2015,18,23278,0.2307868248864945,1
2015,18,25000,33.55276849156629,1
2015,18,31000,8.543844141149847,1
2015,18,36003,38.0961456395777,1
2015,18,71000,48.01295535265718,1
2015,19,12000,17.223727998228764,1
2015,19,19000,99.2834754263655,1
2015,19,21000,67.02007853095333,1
2015,19,73335,47.73092966151484,1
2015,20,36000,62.520291212121585,1
2015,20,38900,131.44341681341277,1
2015,20,52575,4.780187131500088,1
2015,20,53775,13.12007492266961,1
2015,20,71000,54.548425983584686,1
2015,20,79000,29.0448683570282,1
2015,21,46027,31.44643425154272,1
2015,21,48006,56.787425555102864,1
2015,22,05000,37.662141541603724,1
2015,22,40735,32.46652968727419,1
2015,22,41155,7.104203251384602,1
2015,22,55000,164.13720264921426,1
2015,22,70000,16.906071898536457,1
2015,24,04000,377.6158592963165,1
2015,24,30325,9.897020635521155,1
2015,25,07000,608.5843406400462,1
2015,25,09000,33.18639360273471,1
2015,25,11000,537.1732152233967,1
2015,25,23000,47.81000902876306,1
2015,25,34550,107.23658186759266,1
2015,25,37000,124.6851567980462,1
2015,25,37490,157.37322183478878,1
2015,25,45000,36.47758105311566,1
2015,25,45560,229.4462785983203,1
2015,25,55745,208.3677930894721,1
2015,25,62535,514.5005748733724,1
2015,25,67000,146.95305873050106,1
2015,25,82000,52.12871850209986,1
2015,26,03000,101.71444929904969,1
2015,26,21000,60.90486318328995,1
2015,26,22000,104.78340502072417,1
2015,26,27440,32.19491232287585,1
2015,26,29000,129.44267262791854,1
2015,26,34000,110.57235327533498,1
2015,26,46000,105.30227831916669,1
2015,26,49000,17.509045942095216,1
2015,26,69035,4.852201014698557,1
2015,26,74900,49.90406282007511,1
2015,26,76460,25.415439689345522,1
2015,26,80700,19.430027262105675,1
2015,26,84000,27.893387919914755,1
2015,26,86000,59.04363854053207,1
2015,26,88940,69.45175169091321,1
2015,27,06616,66.20959142592895,1
2015,27,07966,70.21111443306674,1
2015,27,17000,50.54243915242941,1
2015,27,43000,211.03048009988464,1
2015,27,51730,21.95448385106758,1
2015,27,54880,7.6020261662227435,1
2015,27,58000,221.06742308917762,1
2015,27,71428,3.4278232677999916,1
2015,28,36000,17.455554496478864,1
2015,29,15670,34.13302096156821,1
2015,29,35000,34.2635825672592,1
2015,29,38000,62.70844090333264,1
2015,29,41348,4.377815921830974,1
2015,29,54074,1.5343439471639335,1
2015,29,65000,134.28802264340223,1
2015,29,70000,44.83787506483551,1
2015,30,06550,17.785596207384394,1
2015,31,28000,41.65295587360259,1
2015,31,37000,60.82621097508407,1
2015,32,31900,81.29404231896186,1
2015,32,40000,139.11159322987902,1
2015,32,51800,100.35807961250059,1
2015,32,60600,74.01454918816428,1
2015,32,68400,51.724533861267815,1
2015,33,45140,21.11352309225828,1
2015,33,50260,20.253357982610705,1
2015,34,13690,204.20739721314297,1
2015,34,21000,272.7885273755484,1
2015,34,36000,165.5574814754992,1
2015,34,51000,19.70570272457513,1
2015,34,57000,228.78402304993378,1
2015,34,74000,1.1749389455537997,1
2015,35,02000,101.37834749796188,1
2015,35,39380,46.15259132953886,1
2015,35,63460,6.929032534657528,1
2015,35,70500,48.877644359469,1
2015,36,01000,143.32974207482064,1
2015,36,11000,188.89850654460918,1
2015,36,50617,147.94497683793628,1
2015,36,51000,1114.1307346793917,1
2015,36,63000,127.2334889466219,1
2015,36,73000,15.055448878374987,1
2015,36,84000,203.83308009253557,1
2015,37,02140,36.33444862615955,1
2015,37,10740,29.0698176351996,1
2015,37,12000,70.0356266250543,1
2015,37,14100,10.142040448303664,1
2015,37,19000,61.96954580847607,1
2015,37,22920,60.637880204732944,1
2015,37,25580,9.248209143810895,1
2015,37,28000,64.26750865872522,1
2015,37,28080,10.042262063864092,1
2015,37,31400,36.99327214504069,1
2015,37,55000,62.95403553753753,1
2015,37,74440,34.844818865923436,1
2015,37,75000,47.88246512360496,1
2015,38,25700,66.70623412580832,1
2015,39,01000,52.08123505193321,1
2015,39,15000,79.91185413214542,1
2015,39,16000,187.1600763282504,1
2015,39,18000,71.8686093159438,1
2015,39,21000,94.88985976697772,1
2015,39,61000,80.80256341149342,1
2015,39,77000,29.92875900887975,1
2015,40,09050,2.1191963294410407,1
2015,40,23200,21.64138806229135,1
2015,40,41850,8.205419647392311,1
2015,40,52500,27.321212283533555,1
2015,40,55000,28.63359516737021,1
2015,40,75000,34.177540183189315,1
2015,41,05350,105.3643549775447,1
2015,41,05800,23.16739474643783,1
2015,41,23850,91.70896654279429,1
2015,41,31250,184.6741787133465,1
2015,41,34100,87.08456596247314,1
2015,41,47000,19.431874168984095,1
2015,41,59000,270.65614221057245,1
2015,41,64900,85.8860383806406,1
2015,42,02000,58.982518669382216,1
2015,42,06088,47.93641916003294,1
2015,42,24000,73.73278062775036,1
2015,42,60000,472.45659237587125,1
2015,42,61000,151.65402965244436,1
2015,42,63624,87.44842140245929,1
2015,42,69000,44.2188903475437,1
2015,44,19180,69.96524099576271,1
2015,44,54640,124.64269630794524,1
2015,44,59000,139.51962394886226,1
2015,44,74300,63.219569516494225,1
2015,45,13330,30.211448147161093,1
2015,45,16000,29.320617239477798,1
2015,45,48535,20.425457155670518,1
2015,45,50875,30.520355000665372,1
2015,46,59020,27.625992131867537,1
2015,47,14000,35.89214942367982,1
2015,47,15160,12.63051461595677,1
2015,47,27740,1.0277641488384908,1
2015,47,40000,53.126283294185775,1
2015,47,48000,48.98458951425325,1
2015,47,51560,9.795390248706958,1
2015,47,52006,45.64731793368698,1
2015,48,01000,24.884564860233944,1
2015,48,01924,7.638179103711254,1
2015,48,03000,4.683952360282485,1
2015,48,04000,20.97426681379284,1
2015,48,05000,102.29167795528318,1
2015,48,06128,20.906817122692274,1
2015,48,07000,22.09533553489734,1
2015,48,10768,50.19712029626357,1
2015,48,10912,1.2367065995827444,1
2015,48,13024,70.27936755444298,1
2015,48,13552,1.348501969399473,1
2015,48,15976,1.0858774619432714,1
2015,48,16432,0.07355299807322663,2
2015,48,17000,96.7044631205399,1
2015,48,19000,218.5759703909764,1
2015,48,19972,36.36909037891395,1
2015,48,22660,7.937337128134607,1
2015,48,24000,120.78141778516627,1
2015,48,26232,5.641534668058938,1
2015,48,27000,52.62004194304698,1
2015,48,27684,3.4133726140283787,1
2015,48,29000,107.54532322615479,1
2015,48,30464,17.7467672469561,1
2015,48,35000,139.92521898679723,1
2015,48,37000,114.32343699461543,1
2015,48,39148,78.41073535075864,1
2015,48,41464,136.81513410200674,1
2015,48,41980,0.8182810037754877,1
2015,48,42508,55.21603882840001,1
2015,48,43888,7.040391042884445,1
2015,48,45000,83.32579532121419,1
2015,48,45384,16.375406774724986,1
2015,48,45744,15.282908912111813,1
2015,48,47892,34.62449050705062,1
2015,48,48072,18.14752235931216,1
2015,48,48768,5.407244347801584,1
2015,48,50820,0,1
2015,48,53388,8.291297558253587,1
2015,48,56000,12.488856209108699,1
2015,48,56348,2.210341707890871,1
2015,48,57200,4.220157150262492,1
2015,48,58016,25.30691887347983,1
2015,48,61796,116.32179304646034,1
2015,48,63500,0.5873043731494753,1
2015,48,64472,22.19328711496944,1
2015,48,65000,95.39091086600524,1
2015,48,70808,0,1
2015,48,72176,29.668605428632336,1
2015,48,74144,4.404018074410389,1
2015,48,76000,57.39278030857099,1
2015,48,79000,22.135695843094922,1
2015,49,43660,40.071456481486436,1
2015,49,44320,12.261262159821255,1
2015,49,55980,135.5729399085299,1
2015,49,57300,44.941355541749374,1
2015,49,62470,70.80829774173611,1
2015,49,65330,22.370634670200964,1
2015,49,67000,240.78767632447315,1
2015,49,67440,88.33781898715976,1
2015,49,70850,61.226453695562604,1
2015,49,82950,110.07838570136651,1
2015,49,83470,108.30920729221985,1
2015,51,01000,65.86215403938456,1
2015,51,16000,22.30443583012341,1
2015,51,35000,46.633585190782014,1
2015,51,47672,58.91369882220976,1
2015,51,56000,49.29195199281919,1
2015,51,57000,114.37479464644724,1
2015,51,64000,59.83295698778464,1
2015,51,67000,155.45372833165183,1
2015,51,68000,50.633348327375174,1
2015,51,76432,0.0766376250403356,1
2015,51,82000,69.64131206313688,1
2015,53,03180,32.075404285044094,1
2015,53,05210,53.28774304333356,1
2015,53,05280,101.2619543943489,1
2015,53,22640,32.68664999980024,1
2015,53,23515,69.17420456644871,1
2015,53,35275,116.66248044517529,1
2015,53,35415,53.346060200436824,1
2015,53,35940,80.77062785130292,1
2015,53,53545,157.55366594728676,1
2015,53,57745,55.89610037349814,1
2015,53,63000,215.46397346940174,1
2015,53,67000,142.48338930474625,1
2015,53,67167,85.36505252694771,1
2015,53,70000,53.67437592516973,1
2015,53,74060,56.64782797057259,1
2015,53,80010,37.04821654537585,1
2015,55,02375,34.51678549895084,1
2015,55,31000,47.394446270670635,1
2015,55,39225,92.16740467405894,1
2015,55,48000,59.240939268835525,1
2015,55,53000,162.90059308751827,1
2015,55,66000,49.2910923715713,1
2019,01,03076,15.969001568419566,1
2019,01,07000,28.406357243151852,1
2019,01,35896,13.351753411564335,1
2019,01,37000,26.06960638372765,1
2019,01,50000,46.705611216043074,1
2019,01,51000,34.128888071410564,1
2019,01,77256,19.19801722362308,1
2019,02,03000,63.680660992614975,1
2019,04,04720,11.240190496842379,1
2019,04,07940,2.766225516889256,1
2019,04,12000,13.71564577307909,1
2019,04,23620,63.32165873205019,1
2019,04,27400,10.83098074155688,1
2019,04,27820,16.22103783152911,1
2019,04,28380,5.858207593661064,1
2019,04,46000,22.49314039735226,1
2019,04,54050,12.398243978263226,1
2019,04,55000,18.830023394084268,1
2019,04,65000,16.733643206391505,1
2019,04,71510,6.583721602161995,1
2019,04,73000,30.13567258278495,1
2019,04,77000,75.92182949437324,1
2019,04,85540,4.273011306799887,1
2019,05,23290,158.1439351696307,1
2019,05,24550,25.446049336974056,1
2019,05,35710,23.492762271173483,1
2019,05,41000,31.666731001051858,1
2019,05,66080,79.85409299155324,1
2019,06,00562,330.3635676244329,1
2019,06,00884,12.723993147694065,1
2019,06,02000,273.5360731848632,1
2019,06,02252,78.97806227547947,1
2019,06,02364,47.17041222712452,1
2019,06,03526,75.64328353501998,1
2019,06,04982,8.812779690189329,1
2019,06,06000,634.7012259657788,1
2019,06,08786,307.63617740449746,1
2019,06,08954,11.969471493169367,1
2019,06,11194,217.26191282035504,1
2019,06,11530,7.55347562827167,1
2019,06,13014,33.905096105252206,1
2019,06,13210,59.02268351095027,1
2019,06,13214,51.92108032490495,1
2019,06,13392,193.32194392880592,1
2019,06,13588,7.04652223163002,1
2019,06,14218,1.8596829191924567,1
2019,06,15044,11.932178343345598,1
2019,06,16000,104.8903457064017,1
2019,06,16350,122.14749414806228,1
2019,06,16532,424.0047788666247,1
2019,06,17918,467.13168576875984,1
2019,06,19766,8.43004993191103,1
2019,06,21712,302.8829749975559,1
2019,06,22020,4.302709302013333,1
2019,06,22230,11.99377720173486,1
2019,06,22804,309.2824991641957,1
2019,06,23182,22.420093792910034,1
2019,06,24638,4.795844726866438,1
2019,06,24680,103.32837177159041,1
2019,06,26000,171.61817749415354,1
2019,06,27000,2.526330080717943,1
2019,06,28000,325.422553204383,1
2019,06,29000,274.47741666794303,1
2019,06,30000,17.9989027035581,1
2019,06,32548,14.596828471966026,1
2019,06,33000,263.3826364102093,1
2019,06,33182,127.18898508999891,1
2019,06,33434,45.70535642070287,1
2019,06,36000,323.45643587461427,1
2019,06,36448,87.5592418665444,1
2019,06,36546,17.386885835661197,1
2019,06,36770,340.36160621789895,1
2019,06,37692,NA,NA
2019,06,39496,284.51089916953504,1
2019,06,39892,8.424015130007499,1
2019,06,40130,3.520797313373344,1
2019,06,41992,96.87665674444857,1
2019,06,43000,21.962167943651835,1
2019,06,44000,24.215839910038163,1
2019,06,45484,34.135699491898656,1
2019,06,46842,85.31262653154532,1
2019,06,46898,0.15944833627911054,1
2019,06,47766,113.97985228882459,1
2019,06,48256,322.63822411057765,1
2019,06,48354,0,1
2019,06,49270,102.1458088712283,1
2019,06,49670,221.9425235155837,1
2019,06,50076,88.77291215263529,1
2019,06,50258,45.23868788262562,1
2019,06,51182,411.44233269330545,1
2019,06,52526,10.512982744834858,1
2019,06,53000,514.8457331482974,1
2019,06,53322,336.7008762634459,1
2019,06,53896,79.16318837789694,1
2019,06,53980,313.00333261067505,1
2019,06,54652,37.02437920492143,1
2019,06,55156,2.7603046867915997,1
2019,06,56000,24.525672090508667,1
2019,06,56700,88.9928722199134,1
2019,06,57456,103.54241159524487,1
2019,06,57792,108.3099823660757,1
2019,06,58072,10.989897271987921,1
2019,06,59444,7.693427124419993,1
2019,06,59451,96.7436515534734,1
2019,06,59920,23.057748609813235,1
2019,06,60102,134.6646338249045,1
2019,06,60466,115.69532561120678,1
2019,06,60620,172.2749710983989,1
2019,06,62000,139.47778034082958,1
2019,06,62938,3.6628449961335616,1
2019,06,64000,7.798133430369457,1
2019,06,64224,48.27013088277681,1
2019,06,65000,110.69501034678451,1
2019,06,65042,41.769876647289614,1
2019,06,66000,299.2570605773789,1
2019,06,67000,269.7658808789195,1
2019,06,68000,187.53999105910626,1
2019,06,68084,313.288500938917,1
2019,06,68196,299.1436391717582,1
2019,06,68252,205.56824344710836,1
2019,06,68378,41.59033841275542,1
2019,06,69000,369.42531488780764,1
2019,06,69070,79.71714535488093,1
2019,06,69084,118.82516321801334,1
2019,06,69088,9.633610773575649,1
2019,06,69196,29.323349418558035,1
2019,06,70000,44.22516497826039,1
2019,06,70098,51.41167127599679,1
2019,06,72016,47.882240306441986,1
2019,06,73080,9.20692950022849,1
2019,06,75000,89.53760986267419,1
2019,06,77000,162.35835408971832,1
2019,06,78120,69.5399694060359,1
2019,06,78582,31.009010908609977,1
2019,06,80000,8.83542443558609,1
2019,06,80238,52.67343109429613,1
2019,06,80854,331.36071404532345,1
2019,06,81344,143.5226151163222,1
2019,06,81554,18.47108189275757,1
2019,06,81666,29.866786871427998,1
2019,06,82590,67.19448032848663,1
2019,06,82954,47.21432441885595,1
2019,06,82996,391.9747585109031,1
2019,06,84200,8.887238968221434,1
2019,06,84550,358.1178579175117,1
2019,06,85292,6.021254406010801,1
2019,08,03455,155.8711247736892,1
2019,08,04000,212.699736829221,1
2019,08,07850,184.46018310985488,1
2019,08,12815,150.0920763355483,1
2019,08,16000,69.58510365302517,1
2019,08,20000,348.99494197365846,1
2019,08,27425,76.15308526925203,1
2019,08,32155,50.425066231846444,1
2019,08,43000,211.12525998175684,1
2019,08,45970,70.57271163162798,1
2019,08,46465,37.12771645964117,1
2019,08,62000,41.901133635560534,1
2019,08,77290,109.25983075839365,1
2019,08,83835,129.4989918858215,1
2019,09,08000,142.6297444606817,1
2019,09,18430,73.68083333333334,1
2019,09,37000,278.1989933604626,1
2019,09,52000,61.81090753807674,1
2019,09,55990,121.79945593354199,1
2019,09,73000,173.4626889969679,1
2019,09,80000,48.13874978625693,1
2019,11,50000,1150.3102508562306,1
2019,12,07300,9.013959399016727,1
2019,12,07875,9.93842773199292,1
2019,12,10275,40.09746142257113,1
2019,12,12875,158.9800149870226,1
2019,12,14400,7.343407725235422,1
2019,12,16475,5.957072625404754,1
2019,12,16725,9.372379162602813,1
2019,12,17200,33.87517597091845,1
2019,12,17935,1.1343979318824824,1
2019,12,24000,11.312256152249223,1
2019,12,24125,57.53640106327451,1
2019,12,25175,148.37160480249165,1
2019,12,30000,2.2421970507244944,1
2019,12,32000,13.17393154772206,1
2019,12,32275,0.5749722906304601,1
2019,12,35000,85.36857429341737,1
2019,12,36950,270.45357254232147,1
2019,12,38250,47.24149035538495,1
2019,12,39425,168.99799859978125,1
2019,12,43975,41.392543320336316,1
2019,12,45000,4.074472464941513,1
2019,12,45025,2.846335138391903,1
2019,12,45060,1.7271505135089047,1
2019,12,45975,6.001498955709824,1
2019,12,49675,31.920355891479247,1
2019,12,53000,218.99091894348365,1
2019,12,54000,29.224598346453767,1
2019,12,54200,16.190768511370777,1
2019,12,55775,6.672232303010856,1
2019,12,57425,8.710874351779376,1
2019,12,58050,7.8138554643031055,1
2019,12,58715,0,1
2019,12,63000,178.53618396879457,1
2019,12,69700,8.37921595077711,1
2019,12,70600,79.53651004039153,1
2019,12,71000,76.71714460218006,1
2019,12,76600,7.669276452909034,1
2019,13,03440,69.25845911873465,1
2019,13,04000,341.0464541243478,1
2019,13,04204,6.149875650822717,1
2019,13,19000,32.48987754092277,1
2019,13,42425,74.32411014996606,1
2019,13,49008,NA,NA
2019,13,67284,109.2084180296768,1
2019,13,68516,252.52033739549452,1
2019,13,69000,26.031581709705325,1
2019,13,72122,NA,NA
2019,13,80508,17.339733717547077,1
2019,15,71550,287.6753438715119,1
2019,16,08830,37.191685126494704,1
2019,16,52120,19.290395282938054,1
2019,16,56260,8.976329266335643,1
2019,17,02154,64.59725563984699,1
2019,17,03012,17.500091105960557,1
2019,17,06613,89.44424084836612,1
2019,17,12385,141.64552731365703,1
2019,17,14000,343.22649994093837,1
2019,17,14351,193.4948536650855,1
2019,17,23074,24.859068688947772,1
2019,17,24582,226.6181927200903,1
2019,17,38570,10.747740182153864,1
2019,17,51622,11.197691956401437,1
2019,17,59000,33.96709921406626,1
2019,17,65000,24.09463501937714,1
2019,17,68003,39.925186282318194,1
2019,17,72000,57.118734034834674,1
2019,17,79293,11.415660504129182,1
2019,18,05860,41.19959230072059,1
2019,18,10342,41.31224037489615,1
2019,18,22000,50.0635786784266,1
2019,18,23278,27.406474513890913,1
2019,18,25000,27.135481204377538,1
2019,18,31000,8.230328441649196,1
2019,18,36003,84.66411056034671,1
2019,18,71000,2.056398494233068,1
2019,19,12000,41.39543575828101,1
2019,19,19000,0.8798638377607519,1
2019,19,21000,45.323841711423434,1
2019,19,73335,34.81696956424889,1
2019,20,36000,109.39033238730616,1
2019,20,38900,46.93908051618653,1
2019,20,52575,53.58961331098439,1
2019,20,53775,90.19021792836712,1
2019,20,71000,32.40468944561308,1
2019,20,79000,45.54913414428257,1
2019,21,46027,44.553881834432595,1
2019,21,48006,62.1593879950909,1
2019,22,05000,37.434254019414595,1
2019,22,40735,45.39665808170097,1
2019,22,41155,29.318398074933175,1
2019,22,55000,123.87377629660487,1
2019,22,70000,38.778298176521275,1
2019,24,04000,434.62886214222385,1
2019,24,30325,34.51170789394999,1
2019,25,07000,2199.600007420875,1
2019,25,09000,212.8764182669642,1
2019,25,11000,1291.2462901676097,1
2019,25,23000,37.480601206573745,1
2019,25,34550,372.3587195192419,1
2019,25,37000,288.72441084701046,1
2019,25,37490,527.501303720973,1
2019,25,45000,29.586504834396216,1
2019,25,45560,627.2034119450697,1
2019,25,55745,828.3436035642314,1
2019,25,62535,1345.063776598988,1
2019,25,67000,123.00867667411903,1
2019,25,82000,144.77984496124031,1
2019,26,03000,256.92154008882216,1
2019,26,21000,15.026702836972154,1
2019,26,22000,23.722399199053427,1
2019,26,27440,75.17128085031702,1
2019,26,29000,48.707588253446644,1
2019,26,34000,180.59246195419922,1
2019,26,46000,86.13527951016782,1
2019,26,49000,9.75997424270881,1
2019,26,69035,35.259345159611186,1
2019,26,74900,70.29213170505487,1
2019,26,76460,33.581805838424984,1
2019,26,80700,48.73938916876574,1
2019,26,84000,29.665604264519494,1
2019,26,86000,14.400402660176688,1
2019,26,88940,123.97837508799255,1
2019,27,06616,91.75990308221108,1
