state,place,state_name,place_name,share_digital_access,share_digital_access_lb,share_digital_access_ub,share_digital_access_quality
06,23182,California,Fairfield city,91.911%,89.166%,94.655%,1
06,24638,California,Folsom city,94.929%,92.390%,97.468%,1
06,24680,California,Fontana city,92.312%,90.855%,93.769%,1
06,26000,California,Fremont city,95.416%,93.773%,97.058%,1
06,27000,California,Fresno city,84.849%,83.647%,86.051%,1
06,28000,California,Fullerton city,93.510%,91.473%,95.548%,1
06,29000,California,Garden Grove city,89.629%,87.614%,91.644%,1
06,30000,California,Glendale city,88.058%,86.137%,89.980%,1
06,32548,California,Hawthorne city,92.797%,90.100%,95.494%,1
06,33000,California,Hayward city,91.987%,90.168%,93.805%,1
06,33182,California,Hemet city,84.078%,80.264%,87.891%,1
06,33434,California,Hesperia city,93.115%,89.784%,96.446%,1
06,36000,California,Huntington Beach city,93.658%,92.105%,95.211%,1
06,36448,California,Indio city,91.215%,87.371%,95.059%,1
06,36546,California,Inglewood city,88.782%,85.854%,91.710%,1
06,36770,California,Irvine city,95.100%,93.528%,96.671%,1
06,37692,California,Jurupa Valley city,90.353%,87.875%,92.832%,1
06,39496,California,Lake Forest city,96.165%,93.782%,98.548%,1
06,39892,California,Lakewood city,92.156%,90.002%,94.309%,1
06,40130,California,Lancaster city,86.936%,84.580%,89.292%,1
06,41992,California,Livermore city,95.089%,92.463%,97.716%,1
06,43000,California,Long Beach city,90.397%,89.042%,91.752%,1
06,44000,California,Los Angeles city,89.006%,88.621%,89.392%,1
06,45484,California,Manteca city,91.143%,87.217%,95.070%,1
06,46842,California,Menifee city,90.293%,87.395%,93.192%,1
06,46898,California,Merced city,90.936%,88.287%,93.584%,1
06,47766,California,Milpitas city,96.175%,93.147%,99.204%,1
06,48256,California,Mission Viejo city,95.948%,93.196%,98.699%,1
06,48354,California,Modesto city,89.583%,87.910%,91.256%,1
06,49270,California,Moreno Valley city,93.610%,91.748%,95.471%,1
06,49670,California,Mountain View city,94.443%,92.224%,96.663%,1
06,50076,California,Murrieta city,94.267%,91.741%,96.792%,1
06,50258,California,Napa city,91.353%,89.103%,93.603%,1
06,51182,California,Newport Beach city,94.681%,91.548%,97.814%,1
06,52526,California,Norwalk city,90.218%,87.593%,92.843%,1
06,53000,California,Oakland city,88.378%,87.185%,89.571%,1
06,53322,California,Oceanside city,93.389%,91.394%,95.384%,1
06,53896,California,Ontario city,91.687%,89.477%,93.897%,1
06,53980,California,Orange city,94.400%,91.849%,96.950%,1
06,54652,California,Oxnard city,88.814%,86.550%,91.078%,1
06,55156,California,Palmdale city,90.787%,88.447%,93.127%,1
06,56000,California,Pasadena city,90.087%,88.032%,92.141%,1
06,56700,California,Perris city,89.962%,86.006%,93.919%,1
06,57456,California,Pittsburg city,91.068%,87.640%,94.496%,1
06,57792,California,Pleasanton city,96.517%,94.018%,99.016%,1
06,58072,California,Pomona city,89.058%,86.548%,91.569%,1
06,59444,California,Rancho Cordova city,91.777%,89.254%,94.301%,1
06,59451,California,Rancho Cucamonga city,93.828%,91.677%,95.979%,1
06,59920,California,Redding city,89.658%,87.244%,92.072%,1
06,60102,California,Redwood City city,93.492%,90.322%,96.662%,1
06,60466,California,Rialto city,88.449%,85.433%,91.465%,1
06,60620,California,Richmond city,90.148%,87.141%,93.156%,1
06,62000,California,Riverside city,91.983%,90.427%,93.538%,1
06,62938,California,Roseville city,93.521%,92.016%,95.026%,1
06,64000,California,Sacramento city,91.648%,90.627%,92.669%,1
06,64224,California,Salinas city,91.705%,89.586%,93.824%,1
06,65000,California,San Bernardino city,82.655%,80.836%,84.474%,1
06,65042,California,San Buenaventura (Ventura) city,90.997%,88.705%,93.289%,1
06,66000,California,San Diego city,93.689%,92.970%,94.408%,1
06,67000,California,San Francisco city,91.057%,90.259%,91.854%,1
06,68000,California,San Jose city,93.876%,93.191%,94.560%,1
06,68084,California,San Leandro city,90.524%,87.521%,93.528%,1
06,68196,California,San Marcos city,94.394%,91.722%,97.066%,1
06,68252,California,San Mateo city,94.471%,91.662%,97.280%,1
06,68378,California,San Ramon city,96.809%,94.610%,99.008%,1
06,69000,California,Santa Ana city,87.739%,85.989%,89.489%,1
06,69070,California,Santa Barbara city,92.123%,89.154%,95.093%,1
06,69084,California,Santa Clara city,95.115%,92.950%,97.281%,1
06,69088,California,Santa Clarita city,94.723%,92.987%,96.460%,1
06,69196,California,Santa Maria city,89.244%,86.392%,92.097%,1
06,70000,California,Santa Monica city,91.397%,88.703%,94.092%,1
06,70098,California,Santa Rosa city,92.916%,91.114%,94.718%,1
06,72016,California,Simi Valley city,92.683%,90.358%,95.007%,1
06,73080,California,South Gate city,86.125%,83.141%,89.108%,1
06,75000,California,Stockton city,86.789%,85.453%,88.126%,1
06,77000,California,Sunnyvale city,95.318%,93.518%,97.118%,1
06,78120,California,Temecula city,95.770%,93.395%,98.145%,1
06,78582,California,Thousand Oaks city,91.938%,89.653%,94.223%,1
06,80000,California,Torrance city,93.327%,91.103%,95.551%,1
06,80238,California,Tracy city,93.290%,90.014%,96.565%,1
06,80854,California,Tustin city,95.111%,91.484%,98.738%,1
06,81344,California,Upland city,93.131%,90.537%,95.725%,1
06,81554,California,Vacaville city,94.529%,92.487%,96.571%,1
06,81666,California,Vallejo city,90.961%,88.878%,93.043%,1
06,82590,California,Victorville city,89.887%,86.345%,93.428%,1
06,82954,California,Visalia city,89.182%,86.693%,91.671%,1
06,82996,California,Vista city,92.655%,89.548%,95.761%,1
06,84200,California,West Covina city,90.959%,88.800%,93.118%,1
06,84550,California,Westminster city,91.213%,88.172%,94.254%,1
06,85292,California,Whittier city,87.584%,84.468%,90.701%,1
08,03455,Colorado,Arvada city,93.715%,91.811%,95.618%,1
08,04000,Colorado,Aurora city,91.978%,90.897%,93.059%,1
08,07850,Colorado,Boulder city,93.731%,91.695%,95.767%,1
08,12815,Colorado,Centennial city,95.739%,93.705%,97.773%,1
08,16000,Colorado,Colorado Springs city,92.870%,92.002%,93.738%,1
08,20000,Colorado,Denver city,90.772%,90.044%,91.500%,1
08,27425,Colorado,Fort Collins city,91.254%,89.570%,92.939%,1
08,32155,Colorado,Greeley city,87.862%,85.753%,89.972%,1
08,43000,Colorado,Lakewood city,91.247%,89.587%,92.907%,1
08,45970,Colorado,Longmont city,92.103%,89.880%,94.325%,1
08,46465,Colorado,Loveland city,90.874%,88.213%,93.536%,1
08,62000,Colorado,Pueblo city,80.969%,79.155%,82.782%,1
08,77290,Colorado,Thornton city,94.408%,92.061%,96.756%,1
08,83835,Colorado,Westminster city,92.190%,89.910%,94.470%,1
09,08000,Connecticut,Bridgeport city,84.067%,81.744%,86.390%,1
09,18430,Connecticut,Danbury city,89.246%,85.712%,92.781%,1
09,37000,Connecticut,Hartford city,82.329%,79.942%,84.716%,1
09,52000,Connecticut,New Haven city,87.455%,84.940%,89.969%,1
09,55990,Connecticut,Norwalk city,90.148%,87.040%,93.256%,1
09,73000,Connecticut,Stamford city,91.420%,88.798%,94.043%,1
09,80000,Connecticut,Waterbury city,78.107%,75.592%,80.621%,1
11,50000,District of Columbia,Washington city,88.283%,87.421%,89.144%,1
12,07300,Florida,Boca Raton city,91.478%,88.363%,94.594%,1
12,07875,Florida,Boynton Beach city,86.672%,83.045%,90.299%,1
12,10275,Florida,Cape Coral city,90.587%,88.095%,93.079%,1
12,12875,Florida,Clearwater city,83.796%,81.002%,86.590%,1
12,14400,Florida,Coral Springs city,94.797%,92.126%,97.467%,1
12,16475,Florida,Davie town,94.339%,91.346%,97.331%,1
12,16725,Florida,Deerfield Beach city,85.035%,81.966%,88.105%,1
12,17200,Florida,Deltona city,90.005%,86.585%,93.426%,1
12,17935,Florida,Doral city,96.259%,93.385%,99.134%,1
12,24000,Florida,Fort Lauderdale city,87.165%,84.688%,89.642%,1
12,24125,Florida,Fort Myers city,86.445%,82.880%,90.010%,1
12,25175,Florida,Gainesville city,84.545%,81.754%,87.336%,1
12,30000,Florida,Hialeah city,80.842%,78.962%,82.722%,1
12,32000,Florida,Hollywood city,90.070%,87.759%,92.380%,1
12,32275,Florida,Homestead city,89.146%,84.452%,93.839%,1
12,35000,Florida,Jacksonville city,88.276%,87.377%,89.176%,1
12,36950,Florida,Kissimmee city,86.110%,81.063%,91.157%,1
12,38250,Florida,Lakeland city,81.915%,79.404%,84.425%,1
12,39425,Florida,Largo city,83.793%,80.722%,86.864%,1
12,43975,Florida,Melbourne city,87.875%,84.728%,91.022%,1
12,45000,Florida,Miami city,74.386%,73.027%,75.744%,1
12,45025,Florida,Miami Beach city,81.868%,78.786%,84.950%,1
12,45060,Florida,Miami Gardens city,79.383%,76.452%,82.314%,1
12,45975,Florida,Miramar city,88.269%,84.550%,91.987%,1
12,49675,Florida,North Port city,92.754%,88.871%,96.638%,1
12,53000,Florida,Orlando city,90.857%,88.873%,92.841%,1
12,54000,Florida,Palm Bay city,90.580%,87.892%,93.268%,1
12,54200,Florida,Palm Coast city,81.477%,78.681%,84.274%,1
12,55775,Florida,Pembroke Pines city,88.493%,86.016%,90.971%,1
12,57425,Florida,Plantation city,93.670%,90.732%,96.609%,1
12,58050,Florida,Pompano Beach city,86.765%,83.911%,89.620%,1
12,58715,Florida,Port St. Lucie city,93.465%,91.331%,95.598%,1
12,63000,Florida,St. Petersburg city,89.666%,88.051%,91.281%,1
12,69700,Florida,Sunrise city,88.171%,84.925%,91.416%,1
12,70600,Florida,Tallahassee city,90.581%,88.808%,92.354%,1
12,71000,Florida,Tampa city,90.522%,89.119%,91.926%,1
12,76600,Florida,West Palm Beach city,85.588%,82.845%,88.331%,1
13,03440,Georgia,Athens-Clarke County unified government (balance),88.764%,86.991%,90.538%,1
13,04000,Georgia,Atlanta city,88.358%,87.019%,89.697%,1
13,04204,Georgia,Augusta-Richmond County consolidated government (balance),82.898%,80.461%,85.334%,1
13,19000,Georgia,Columbus city,84.381%,82.671%,86.091%,1
13,42425,Georgia,Johns Creek city,97.693%,93.776%,100.000%,1
13,49008,Georgia,Macon-Bibb County,82.416%,80.555%,84.277%,1
13,67284,Georgia,Roswell city,95.256%,91.551%,98.962%,1
13,68516,Georgia,Sandy Springs city,92.639%,89.468%,95.811%,1
13,69000,Georgia,Savannah city,87.181%,84.721%,89.642%,1
13,72122,Georgia,South Fulton city,92.465%,87.997%,96.933%,1
13,80508,Georgia,Warner Robins city,88.474%,84.891%,92.058%,1
15,71550,Hawaii,Urban Honolulu CDP,86.707%,85.139%,88.275%,1
16,08830,Idaho,Boise City city,91.379%,89.785%,92.972%,1
16,52120,Idaho,Meridian city,94.639%,91.819%,97.459%,1
16,56260,Idaho,Nampa city,92.417%,89.854%,94.980%,1
17,02154,Illinois,Arlington Heights village,92.463%,89.665%,95.261%,1
17,03012,Illinois,Aurora city,88.628%,86.389%,90.868%,1
17,06613,Illinois,Bloomington city,86.599%,84.025%,89.173%,1
17,12385,Illinois,Champaign city,87.629%,84.530%,90.727%,1
17,14000,Illinois,Chicago city,84.926%,84.369%,85.483%,1
17,14351,Illinois,Cicero town,84.837%,80.449%,89.226%,1
17,23074,Illinois,Elgin city,91.656%,88.588%,94.723%,1
17,24582,Illinois,Evanston city,92.307%,89.774%,94.841%,1
17,38570,Illinois,Joliet city,89.457%,87.369%,91.545%,1
17,51622,Illinois,Naperville city,95.955%,94.301%,97.609%,1
17,59000,Illinois,Peoria city,85.139%,82.824%,87.453%,1
17,65000,Illinois,Rockford city,82.226%,80.349%,84.104%,1
17,68003,Illinois,Schaumburg village,93.914%,91.023%,96.806%,1
17,72000,Illinois,Springfield city,83.418%,81.217%,85.618%,1
17,79293,Illinois,Waukegan city,87.277%,84.187%,90.367%,1
18,05860,Indiana,Bloomington city,86.417%,83.310%,89.524%,1
18,10342,Indiana,Carmel city,96.215%,94.127%,98.303%,1
18,22000,Indiana,Evansville city,85.836%,83.987%,87.685%,1
18,23278,Indiana,Fishers city,96.277%,94.037%,98.516%,1
18,25000,Indiana,Fort Wayne city,88.147%,86.866%,89.429%,1
18,31000,Indiana,Hammond city,81.886%,78.829%,84.943%,1
18,36003,Indiana,Indianapolis city (balance),86.075%,85.116%,87.034%,1
18,71000,Indiana,South Bend city,80.914%,78.282%,83.546%,1
19,12000,Iowa,Cedar Rapids city,89.371%,87.613%,91.129%,1
19,19000,Iowa,Davenport city,85.167%,83.262%,87.071%,1
19,21000,Iowa,Des Moines city,85.546%,83.827%,87.264%,1
19,73335,Iowa,Sioux City city,82.308%,80.185%,84.430%,1
20,36000,Kansas,Kansas City city,83.407%,81.719%,85.094%,1
20,38900,Kansas,Lawrence city,89.241%,86.647%,91.836%,1
20,52575,Kansas,Olathe city,94.638%,92.463%,96.812%,1
20,53775,Kansas,Overland Park city,94.558%,92.988%,96.128%,1
20,71000,Kansas,Topeka city,79.787%,77.520%,82.055%,1
20,79000,Kansas,Wichita city,87.836%,86.644%,89.027%,1
21,46027,Kentucky,Lexington-Fayette urban county,89.953%,88.905%,91.000%,1
21,48006,Kentucky,Louisville/Jefferson County metro government (balance),87.693%,86.877%,88.509%,1
22,05000,Louisiana,Baton Rouge city,84.974%,82.864%,87.083%,1
22,40735,Louisiana,Lafayette city,88.672%,85.799%,91.544%,1
22,41155,Louisiana,Lake Charles city,80.421%,76.945%,83.897%,1
22,55000,Louisiana,New Orleans city,80.728%,79.469%,81.986%,1
22,70000,Louisiana,Shreveport city,77.616%,75.402%,79.830%,1
24,04000,Maryland,Baltimore city,79.994%,79.069%,80.919%,1
24,30325,Maryland,Frederick city,90.861%,88.424%,93.299%,1
25,07000,Massachusetts,Boston city,88.477%,87.674%,89.280%,1
25,09000,Massachusetts,Brockton city,84.911%,82.124%,87.697%,1
25,11000,Massachusetts,Cambridge city,92.532%,90.629%,94.434%,1
25,23000,Massachusetts,Fall River city,78.236%,75.842%,80.629%,1
25,34550,Massachusetts,Lawrence city,78.826%,75.821%,81.831%,1
25,37000,Massachusetts,Lowell city,83.834%,81.468%,86.201%,1
25,37490,Massachusetts,Lynn city,84.163%,81.376%,86.949%,1
25,45000,Massachusetts,New Bedford city,81.545%,78.971%,84.118%,1
25,45560,Massachusetts,Newton city,95.560%,93.292%,97.828%,1
25,55745,Massachusetts,Quincy city,91.854%,89.681%,94.028%,1
25,62535,Massachusetts,Somerville city,92.413%,89.427%,95.399%,1
25,67000,Massachusetts,Springfield city,78.714%,76.437%,80.991%,1
25,82000,Massachusetts,Worcester city,86.789%,85.117%,88.460%,1
26,03000,Michigan,Ann Arbor city,92.906%,91.151%,94.660%,1
26,21000,Michigan,Dearborn city,88.784%,86.575%,90.994%,1
26,22000,Michigan,Detroit city,77.757%,76.770%,78.744%,1
26,27440,Michigan,Farmington Hills city,92.756%,90.616%,94.895%,1
26,29000,Michigan,Flint city,74.960%,72.148%,77.772%,1
26,34000,Michigan,Grand Rapids city,85.957%,84.291%,87.624%,1
26,46000,Michigan,Lansing city,86.222%,84.140%,88.304%,1
26,49000,Michigan,Livonia city,92.358%,90.318%,94.398%,1
26,69035,Michigan,Rochester Hills city,93.828%,91.716%,95.941%,1
26,74900,Michigan,Southfield city,88.519%,85.959%,91.078%,1
26,76460,Michigan,Sterling Heights city,91.926%,89.531%,94.321%,1
26,80700,Michigan,Troy city,95.088%,92.914%,97.261%,1
26,84000,Michigan,Warren city,87.345%,85.160%,89.529%,1
26,86000,Michigan,Westland city,89.007%,86.471%,91.543%,1
26,88940,Michigan,Wyoming city,87.920%,84.402%,91.439%,1
27,06616,Minnesota,Bloomington city,90.537%,88.044%,93.031%,1
27,07966,Minnesota,Brooklyn Park city,90.366%,87.701%,93.030%,1
27,17000,Minnesota,Duluth city,87.292%,85.369%,89.216%,1
27,43000,Minnesota,Minneapolis city,88.743%,87.725%,89.762%,1
27,51730,Minnesota,Plymouth city,94.796%,92.525%,97.068%,1
27,54880,Minnesota,Rochester city,89.778%,88.111%,91.446%,1
27,58000,Minnesota,St. Paul city,89.441%,88.042%,90.840%,1
27,71428,Minnesota,Woodbury city,96.572%,93.949%,99.195%,1
28,36000,Mississippi,Jackson city,85.226%,83.294%,87.157%,1
29,15670,Missouri,Columbia city,87.876%,85.432%,90.320%,1
29,35000,Missouri,Independence city,85.341%,83.021%,87.661%,1
29,38000,Missouri,Kansas City city,86.533%,85.523%,87.543%,1
29,41348,Missouri,Lee's Summit city,93.803%,91.001%,96.604%,1
29,54074,Missouri,O'Fallon city,92.974%,90.743%,95.206%,1
29,65000,Missouri,St. Louis city,82.100%,80.830%,83.369%,1
29,70000,Missouri,Springfield city,77.304%,75.548%,79.059%,1
30,06550,Montana,Billings city,88.340%,86.050%,90.630%,1
31,28000,Nebraska,Lincoln city,90.650%,89.678%,91.622%,1
31,37000,Nebraska,Omaha city,88.878%,88.048%,89.708%,1
32,31900,Nevada,Henderson city,92.189%,90.591%,93.786%,1
32,40000,Nevada,Las Vegas city,85.997%,84.903%,87.091%,1
32,51800,Nevada,North Las Vegas city,90.288%,88.216%,92.361%,1
32,60600,Nevada,Reno city,86.721%,85.311%,88.130%,1
32,68400,Nevada,Sparks city,91.199%,88.309%,94.089%,1
33,45140,New Hampshire,Manchester city,89.072%,86.973%,91.172%,1
33,50260,New Hampshire,Nashua city,91.184%,88.488%,93.880%,1
34,13690,New Jersey,Clifton city,87.191%,84.391%,89.990%,1
34,21000,New Jersey,Elizabeth city,81.301%,78.791%,83.810%,1
34,36000,New Jersey,Jersey City city,90.252%,88.960%,91.545%,1
34,51000,New Jersey,Newark city,76.691%,74.896%,78.486%,1
34,57000,New Jersey,Paterson city,83.401%,81.226%,85.576%,1
34,74000,New Jersey,Trenton city,74.478%,70.559%,78.398%,1
35,02000,New Mexico,Albuquerque city,86.411%,85.450%,87.371%,1
35,39380,New Mexico,Las Cruces city,84.920%,82.134%,87.705%,1
35,63460,New Mexico,Rio Rancho city,92.328%,90.209%,94.446%,1
35,70500,New Mexico,Santa Fe city,86.195%,83.488%,88.901%,1
36,01000,New York,Albany city,83.523%,80.766%,86.279%,1
36,11000,New York,Buffalo city,84.068%,82.489%,85.646%,1
36,50617,New York,New Rochelle city,86.695%,83.400%,89.990%,1
36,51000,New York,New York city,86.295%,85.964%,86.626%,1
36,63000,New York,Rochester city,82.046%,79.872%,84.219%,1
36,73000,New York,Syracuse city,78.427%,76.599%,80.254%,1
36,84000,New York,Yonkers city,85.991%,83.849%,88.134%,1
37,02140,North Carolina,Asheville city,85.561%,81.889%,89.232%,1
37,10740,North Carolina,Cary town,96.296%,94.336%,98.257%,1
37,12000,North Carolina,Charlotte city,91.384%,90.639%,92.128%,1
37,14100,North Carolina,Concord city,90.429%,87.359%,93.500%,1
37,19000,North Carolina,Durham city,91.089%,89.666%,92.511%,1
37,22920,North Carolina,Fayetteville city,87.534%,86.245%,88.823%,1
37,25580,North Carolina,Gastonia city,83.548%,80.748%,86.348%,1
37,28000,North Carolina,Greensboro city,85.479%,84.106%,86.852%,1
37,28080,North Carolina,Greenville city,86.763%,84.154%,89.372%,1
37,31400,North Carolina,High Point city,87.977%,85.369%,90.585%,1
37,55000,North Carolina,Raleigh city,92.795%,91.442%,94.148%,1
37,74440,North Carolina,Wilmington city,87.801%,85.564%,90.038%,1
37,75000,North Carolina,Winston-Salem city,84.109%,82.391%,85.827%,1
38,25700,North Dakota,Fargo city,86.221%,83.781%,88.661%,1
39,01000,Ohio,Akron city,85.731%,84.339%,87.122%,1
39,15000,Ohio,Cincinnati city,85.754%,84.238%,87.271%,1
39,16000,Ohio,Cleveland city,76.897%,75.622%,78.172%,1
39,18000,Ohio,Columbus city,90.463%,89.726%,91.200%,1
39,21000,Ohio,Dayton city,80.822%,77.918%,83.726%,1
39,61000,Ohio,Parma city,87.515%,85.346%,89.685%,1
39,77000,Ohio,Toledo city,83.516%,82.163%,84.870%,1
40,09050,Oklahoma,Broken Arrow city,93.022%,91.335%,94.710%,1
40,23200,Oklahoma,Edmond city,94.153%,91.418%,96.888%,1
40,41850,Oklahoma,Lawton city,86.860%,84.283%,89.438%,1
40,52500,Oklahoma,Norman city,88.567%,85.873%,91.262%,1
40,55000,Oklahoma,Oklahoma City city,88.517%,87.573%,89.462%,1
40,75000,Oklahoma,Tulsa city,86.363%,85.560%,87.165%,1
41,05350,Oregon,Beaverton city,92.813%,90.139%,95.488%,1
41,05800,Oregon,Bend city,91.673%,88.787%,94.559%,1
41,23850,Oregon,Eugene city,91.065%,89.244%,92.885%,1
41,31250,Oregon,Gresham city,89.442%,86.895%,91.989%,1
41,34100,Oregon,Hillsboro city,94.468%,92.051%,96.884%,1
41,47000,Oregon,Medford city,88.862%,85.877%,91.847%,1
41,59000,Oregon,Portland city,91.989%,91.176%,92.803%,1
41,64900,Oregon,Salem city,90.290%,88.160%,92.420%,1
42,02000,Pennsylvania,Allentown city,82.515%,79.659%,85.371%,1
42,06088,Pennsylvania,Bethlehem city,84.156%,81.157%,87.154%,1
42,24000,Pennsylvania,Erie city,82.095%,79.653%,84.537%,1
42,60000,Pennsylvania,Philadelphia city,83.930%,83.243%,84.617%,1
42,61000,Pennsylvania,Pittsburgh city,86.648%,85.210%,88.086%,1
42,63624,Pennsylvania,Reading city,77.878%,74.485%,81.271%,1
42,69000,Pennsylvania,Scranton city,83.361%,80.627%,86.094%,1
44,19180,Rhode Island,Cranston city,87.649%,85.048%,90.250%,1
44,54640,Rhode Island,Pawtucket city,85.364%,82.399%,88.329%,1
44,59000,Rhode Island,Providence city,85.002%,83.092%,86.912%,1
44,74300,Rhode Island,Warwick city,88.640%,86.418%,90.861%,1
45,13330,South Carolina,Charleston city,88.553%,86.203%,90.903%,1
45,16000,South Carolina,Columbia city,86.383%,83.567%,89.199%,1
45,48535,South Carolina,Mount Pleasant town,82.482%,78.915%,86.049%,1
45,50875,South Carolina,North Charleston city,81.061%,77.808%,84.315%,1
46,59020,South Dakota,Sioux Falls city,91.331%,89.856%,92.805%,1
47,14000,Tennessee,Chattanooga city,85.561%,83.779%,87.344%,1
47,15160,Tennessee,Clarksville city,91.519%,89.430%,93.608%,1
47,27740,Tennessee,Franklin city,94.907%,92.409%,97.405%,1
47,40000,Tennessee,Knoxville city,81.233%,79.417%,83.048%,1
47,48000,Tennessee,Memphis city,79.538%,78.509%,80.566%,1
47,51560,Tennessee,Murfreesboro city,92.603%,90.251%,94.955%,1
47,52006,Tennessee,Nashville-Davidson metropolitan government (balance),90.048%,89.163%,90.934%,1
48,01000,Texas,Abilene city,87.921%,85.933%,89.909%,1
48,01924,Texas,Allen city,97.223%,93.711%,100.000%,1
48,03000,Texas,Amarillo city,86.107%,84.525%,87.689%,1
48,04000,Texas,Arlington city,89.897%,88.300%,91.493%,1
48,05000,Texas,Austin city,91.332%,90.555%,92.109%,1
48,06128,Texas,Baytown city,87.206%,83.370%,91.042%,1
48,07000,Texas,Beaumont city,84.473%,82.161%,86.785%,1
48,10768,Texas,Brownsville city,73.838%,71.684%,75.991%,1
48,10912,Texas,Bryan city,79.474%,76.136%,82.811%,1
48,13024,Texas,Carrollton city,93.248%,90.766%,95.729%,1
48,13552,Texas,Cedar Park city,94.921%,92.029%,97.812%,1
48,15976,Texas,College Station city,84.431%,82.195%,86.666%,1
48,16432,Texas,Conroe city,91.415%,88.308%,94.522%,1
48,17000,Texas,Corpus Christi city,86.356%,84.920%,87.792%,1
48,19000,Texas,Dallas city,84.972%,84.182%,85.762%,1
48,19972,Texas,Denton city,90.238%,87.766%,92.710%,1
48,22660,Texas,Edinburg city,82.185%,77.766%,86.603%,1
48,24000,Texas,El Paso city,84.971%,84.017%,85.925%,1
48,26232,Texas,Flower Mound town,97.257%,94.095%,100.000%,1
48,27000,Texas,Fort Worth city,90.185%,89.247%,91.123%,1
48,27684,Texas,Frisco city,96.914%,95.229%,98.599%,1
48,29000,Texas,Garland city,92.457%,90.457%,94.457%,1
48,30464,Texas,Grand Prairie city,89.687%,87.512%,91.862%,1
48,35000,Texas,Houston city,86.333%,85.697%,86.969%,1
48,37000,Texas,Irving city,89.667%,87.857%,91.477%,1
48,39148,Texas,Killeen city,88.121%,85.941%,90.300%,1
48,41464,Texas,Laredo city,80.191%,78.467%,81.915%,1
