year,state,place,state_name,place_name,subgroup_type,subgroup,share_poverty_exposure,share_poverty_exposure_quality
2020,06,56000,California,Pasadena city,all,All,0.08384036967537978,1
2020,06,56700,California,Perris city,all,All,0,1
2020,06,57456,California,Pittsburg city,all,All,0,1
2020,06,57792,California,Pleasanton city,all,All,0,2
2020,06,58072,California,Pomona city,all,All,0.0964694298429174,1
2020,06,59444,California,Rancho Cordova city,all,All,0,1
2020,06,59451,California,Rancho Cucamonga city,all,All,0,1
2020,06,59920,California,Redding city,all,All,0,1
2020,06,60102,California,Redwood City city,all,All,0,1
2020,06,60466,California,Rialto city,all,All,0,1
2020,06,60620,California,Richmond city,all,All,0,1
2020,06,62000,California,Riverside city,all,All,1.5763520541025886e-4,1
2020,06,62938,California,Roseville city,all,All,0,1
2020,06,64000,California,Sacramento city,all,All,0.0760818510668788,1
2020,06,64224,California,Salinas city,all,All,0,1
2020,06,65000,California,San Bernardino city,all,All,0.01898605574919781,1
2020,06,65042,California,San Buenaventura (Ventura) city,all,All,0,1
2020,06,66000,California,San Diego city,all,All,0.03838504762077066,1
2020,06,67000,California,San Francisco city,all,All,0.03770170926553929,1
2020,06,68000,California,San Jose city,all,All,0.01031592278363415,1
2020,06,68084,California,San Leandro city,all,All,0,1
2020,06,68196,California,San Marcos city,all,All,0,1
2020,06,68252,California,San Mateo city,all,All,0,1
2020,06,68378,California,San Ramon city,all,All,0,2
2020,06,69000,California,Santa Ana city,all,All,0,1
2020,06,69070,California,Santa Barbara city,all,All,0,1
2020,06,69084,California,Santa Clara city,all,All,0,1
2020,06,69088,California,Santa Clarita city,all,All,0,1
2020,06,69196,California,Santa Maria city,all,All,0,1
2020,06,70000,California,Santa Monica city,all,All,0,1
2020,06,70098,California,Santa Rosa city,all,All,0,1
2020,06,72016,California,Simi Valley city,all,All,0,1
2020,06,73080,California,South Gate city,all,All,0,1
2020,06,75000,California,Stockton city,all,All,0.06288978540329733,1
2020,06,77000,California,Sunnyvale city,all,All,0,1
2020,06,78120,California,Temecula city,all,All,0,1
2020,06,78582,California,Thousand Oaks city,all,All,0,1
2020,06,80000,California,Torrance city,all,All,0,1
2020,06,80238,California,Tracy city,all,All,0,2
2020,06,80854,California,Tustin city,all,All,0,2
2020,06,81344,California,Upland city,all,All,0,1
2020,06,81554,California,Vacaville city,all,All,0,2
2020,06,81666,California,Vallejo city,all,All,0,1
2020,06,82590,California,Victorville city,all,All,0.08514171910095789,1
2020,06,82954,California,Visalia city,all,All,0.1721685016497234,1
2020,06,82996,California,Vista city,all,All,0,1
2020,06,84200,California,West Covina city,all,All,0,1
2020,06,84550,California,Westminster city,all,All,0,1
2020,06,85292,California,Whittier city,all,All,0,1
2020,08,03455,Colorado,Arvada city,all,All,0,1
2020,08,04000,Colorado,Aurora city,all,All,0,1
2020,08,07850,Colorado,Boulder city,all,All,0.4157396703581469,1
2020,08,12815,Colorado,Centennial city,all,All,0,1
2020,08,16000,Colorado,Colorado Springs city,all,All,0,1
2020,08,20000,Colorado,Denver city,all,All,0.01091540560654924,1
2020,08,27425,Colorado,Fort Collins city,all,All,0.23535237907607492,1
2020,08,32155,Colorado,Greeley city,all,All,0.01960674283009255,1
2020,08,43000,Colorado,Lakewood city,all,All,0,1
2020,08,45970,Colorado,Longmont city,all,All,0,1
2020,08,46465,Colorado,Loveland city,all,All,0,2
2020,08,62000,Colorado,Pueblo city,all,All,0.14830315296351215,1
2020,08,77290,Colorado,Thornton city,all,All,0,1
2020,08,83835,Colorado,Westminster city,all,All,0,1
2020,09,08000,Connecticut,Bridgeport city,all,All,0.11918873038091551,1
2020,09,18430,Connecticut,Danbury city,all,All,0,1
2020,09,37000,Connecticut,Hartford city,all,All,0.36537635727869455,1
2020,09,52000,Connecticut,New Haven city,all,All,0.02093000616542817,1
2020,09,55990,Connecticut,Norwalk city,all,All,0,1
2020,09,73000,Connecticut,Stamford city,all,All,0,1
2020,09,80000,Connecticut,Waterbury city,all,All,0.17548562708788715,1
2020,11,50000,District of Columbia,Washington city,all,All,0.1420223021725735,1
2020,12,07300,Florida,Boca Raton city,all,All,0,1
2020,12,07875,Florida,Boynton Beach city,all,All,0,2
2020,12,10275,Florida,Cape Coral city,all,All,0,1
2020,12,12875,Florida,Clearwater city,all,All,0,1
2020,12,14400,Florida,Coral Springs city,all,All,0,1
2020,12,16475,Florida,Davie town,all,All,0,1
2020,12,16725,Florida,Deerfield Beach city,all,All,0,1
2020,12,17200,Florida,Deltona city,all,All,0,1
2020,12,17935,Florida,Doral city,all,All,0,1
2020,12,24000,Florida,Fort Lauderdale city,all,All,0.03271561937973608,1
2020,12,24125,Florida,Fort Myers city,all,All,0.1525877593619959,1
2020,12,25175,Florida,Gainesville city,all,All,0.5015100924662786,1
2020,12,30000,Florida,Hialeah city,all,All,0.01276459636308316,1
2020,12,32000,Florida,Hollywood city,all,All,0,1
2020,12,32275,Florida,Homestead city,all,All,0.5010128505696975,1
2020,12,35000,Florida,Jacksonville city,all,All,0.0943434486596927,1
2020,12,36950,Florida,Kissimmee city,all,All,0,1
2020,12,38250,Florida,Lakeland city,all,All,0.11080230031690376,1
2020,12,39425,Florida,Largo city,all,All,0.00609766114465523,1
2020,12,43975,Florida,Melbourne city,all,All,0,1
2020,12,45000,Florida,Miami city,all,All,0.1780886218823505,1
2020,12,45025,Florida,Miami Beach city,all,All,0,1
2020,12,45060,Florida,Miami Gardens city,all,All,0,1
2020,12,45975,Florida,Miramar city,all,All,0,1
2020,12,49675,Florida,North Port city,all,All,0,2
2020,12,53000,Florida,Orlando city,all,All,0.01196064956544952,1
2020,12,54000,Florida,Palm Bay city,all,All,0.09099166297265432,1
2020,12,54200,Florida,Palm Coast city,all,All,0,1
2020,12,55775,Florida,Pembroke Pines city,all,All,0.16894054562619382,1
2020,12,57425,Florida,Plantation city,all,All,0,1
2020,12,58050,Florida,Pompano Beach city,all,All,0.1401661640846728,1
2020,12,58715,Florida,Port St. Lucie city,all,All,0,1
2020,12,63000,Florida,St. Petersburg city,all,All,0.12022085302866332,1
2020,12,69700,Florida,Sunrise city,all,All,0,1
2020,12,70600,Florida,Tallahassee city,all,All,0.579029953287738,1
2020,12,71000,Florida,Tampa city,all,All,0.1799642695460134,1
2020,12,76600,Florida,West Palm Beach city,all,All,0.06451330624596027,1
2020,13,03440,Georgia,Athens-Clarke County unified government (balance),all,All,0.48478998207062274,1
2020,13,04000,Georgia,Atlanta city,all,All,0.2636237721292297,1
2020,13,04204,Georgia,Augusta-Richmond County consolidated government (balance),all,All,0.2356847111544769,1
2020,13,19000,Georgia,Columbus city,all,All,0.23778122575640032,1
2020,13,42425,Georgia,Johns Creek city,all,All,0,2
2020,13,49008,Georgia,Macon-Bibb County,all,All,0.4855674179517595,1
2020,13,67284,Georgia,Roswell city,all,All,0,1
2020,13,68516,Georgia,Sandy Springs city,all,All,0,1
2020,13,69000,Georgia,Savannah city,all,All,0.12189154676820306,1
2020,13,72122,Georgia,South Fulton city,all,All,0,2
2020,13,80508,Georgia,Warner Robins city,all,All,0.10206323926236106,1
2020,15,71550,Hawaii,Urban Honolulu CDP,all,All,0.05534384244288841,1
2020,16,08830,Idaho,Boise City city,all,All,0.1414662039955505,1
2020,16,52120,Idaho,Meridian city,all,All,0,2
2020,16,56260,Idaho,Nampa city,all,All,0,1
2020,17,02154,Illinois,Arlington Heights village,all,All,0,2
2020,17,03012,Illinois,Aurora city,all,All,0,1
2020,17,06613,Illinois,Bloomington city,all,All,0.05424542982755045,1
2020,17,12385,Illinois,Champaign city,all,All,0.5085281919908559,1
2020,17,14000,Illinois,Chicago city,all,All,0.16023684042958725,1
2020,17,14351,Illinois,Cicero town,all,All,0,1
2020,17,23074,Illinois,Elgin city,all,All,0,1
2020,17,24582,Illinois,Evanston city,all,All,0.2217632479641213,1
2020,17,38570,Illinois,Joliet city,all,All,0.0894246629130205,1
2020,17,51622,Illinois,Naperville city,all,All,0,1
2020,17,59000,Illinois,Peoria city,all,All,0.2940311908721063,1
2020,17,65000,Illinois,Rockford city,all,All,0.2668448994318221,1
2020,17,68003,Illinois,Schaumburg village,all,All,0,1
2020,17,72000,Illinois,Springfield city,all,All,0.10348554522988068,1
2020,17,79293,Illinois,Waukegan city,all,All,0.08740184215436486,1
2020,18,05860,Indiana,Bloomington city,all,All,0.44093014318770263,1
2020,18,10342,Indiana,Carmel city,all,All,0,2
2020,18,22000,Indiana,Evansville city,all,All,1.804944950826012e-4,1
2020,18,23278,Indiana,Fishers city,all,All,0,2
2020,18,25000,Indiana,Fort Wayne city,all,All,0.09276403314465988,1
2020,18,31000,Indiana,Hammond city,all,All,0.21793307527289815,1
2020,18,36003,Indiana,Indianapolis city (balance),all,All,0.09310081939350992,1
2020,18,71000,Indiana,South Bend city,all,All,0.2244795779069211,1
2020,19,12000,Iowa,Cedar Rapids city,all,All,0.04477126574802464,1
2020,19,19000,Iowa,Davenport city,all,All,0.08883778446339656,1
2020,19,21000,Iowa,Des Moines city,all,All,0.0943450214306904,1
2020,19,73335,Iowa,Sioux City city,all,All,0.07183347683809124,1
2020,20,36000,Kansas,Kansas City city,all,All,0.06938349334104735,1
2020,20,38900,Kansas,Lawrence city,all,All,0.1904207207848368,1
2020,20,52575,Kansas,Olathe city,all,All,0,1
2020,20,53775,Kansas,Overland Park city,all,All,0,1
2020,20,71000,Kansas,Topeka city,all,All,0,1
2020,20,79000,Kansas,Wichita city,all,All,0.11441622018931771,1
2020,21,46027,Kentucky,Lexington-Fayette urban county,all,All,0.20047009340013608,1
2020,21,48006,Kentucky,Louisville/Jefferson County metro government (balance),all,All,0.07029653183452857,1
2020,22,05000,Louisiana,Baton Rouge city,all,All,0.286868380872952,1
2020,22,40735,Louisiana,Lafayette city,all,All,0.10788154118579683,1
2020,22,41155,Louisiana,Lake Charles city,all,All,0.1863293123692075,1
2020,22,55000,Louisiana,New Orleans city,all,All,0.29167183535382013,1
2020,22,70000,Louisiana,Shreveport city,all,All,0.4099536375454558,1
2020,24,04000,Maryland,Baltimore city,all,All,0.22535162594602068,1
2020,24,30325,Maryland,Frederick city,all,All,0,1
2020,25,07000,Massachusetts,Boston city,all,All,0.13792480768536242,1
2020,25,09000,Massachusetts,Brockton city,all,All,0,1
2020,25,11000,Massachusetts,Cambridge city,all,All,0,1
2020,25,23000,Massachusetts,Fall River city,all,All,0,1
2020,25,34550,Massachusetts,Lawrence city,all,All,0,1
2020,25,37000,Massachusetts,Lowell city,all,All,0,1
2020,25,37490,Massachusetts,Lynn city,all,All,0,1
2020,25,45000,Massachusetts,New Bedford city,all,All,0.11168254655695106,1
2020,25,45560,Massachusetts,Newton city,all,All,0,1
2020,25,55745,Massachusetts,Quincy city,all,All,0,1
2020,25,62535,Massachusetts,Somerville city,all,All,0,1
2020,25,67000,Massachusetts,Springfield city,all,All,0.3328775794404355,1
2020,25,82000,Massachusetts,Worcester city,all,All,0.16935549914011958,1
2020,26,03000,Michigan,Ann Arbor city,all,All,0.5300771247172696,1
2020,26,21000,Michigan,Dearborn city,all,All,0.22711724241626885,1
2020,26,22000,Michigan,Detroit city,all,All,0.40698297309323894,1
2020,26,27440,Michigan,Farmington Hills city,all,All,0,1
2020,26,29000,Michigan,Flint city,all,All,0.3924431993249021,1
2020,26,34000,Michigan,Grand Rapids city,all,All,0.08541482454370511,1
2020,26,46000,Michigan,Lansing city,all,All,0.04969484441085549,1
2020,26,49000,Michigan,Livonia city,all,All,0.01290760869565217,1
2020,26,69035,Michigan,Rochester Hills city,all,All,0,1
2020,26,74900,Michigan,Southfield city,all,All,0,1
2020,26,76460,Michigan,Sterling Heights city,all,All,0.00176191205760686,1
2020,26,80700,Michigan,Troy city,all,All,0,1
2020,26,84000,Michigan,Warren city,all,All,0.00412068393880547,1
2020,26,86000,Michigan,Westland city,all,All,0,1
2020,26,88940,Michigan,Wyoming city,all,All,0,1
2020,27,06616,Minnesota,Bloomington city,all,All,0,1
2020,27,07966,Minnesota,Brooklyn Park city,all,All,0,2
2020,27,17000,Minnesota,Duluth city,all,All,0.2547909788493111,1
2020,27,43000,Minnesota,Minneapolis city,all,All,0.23719012995935193,1
2020,27,51730,Minnesota,Plymouth city,all,All,0,2
2020,27,54880,Minnesota,Rochester city,all,All,0.07657657228143755,1
2020,27,58000,Minnesota,St. Paul city,all,All,0.05984403254972875,1
2020,27,71428,Minnesota,Woodbury city,all,All,0,2
2020,28,36000,Mississippi,Jackson city,all,All,0.22029767388398455,1
2020,29,15670,Missouri,Columbia city,all,All,0.30781738439167333,1
2020,29,35000,Missouri,Independence city,all,All,0.08814800172160231,1
2020,29,38000,Missouri,Kansas City city,all,All,0.11678875361871818,1
2020,29,41348,Missouri,Lee's Summit city,all,All,0,2
2020,29,54074,Missouri,O'Fallon city,all,All,0,2
2020,29,65000,Missouri,St. Louis city,all,All,0.10425270870414212,1
2020,29,70000,Missouri,Springfield city,all,All,0.20702034227568383,1
2020,30,06550,Montana,Billings city,all,All,0,1
2020,31,28000,Nebraska,Lincoln city,all,All,0.08654567133410272,1
2020,31,37000,Nebraska,Omaha city,all,All,0.09609223683006723,1
2020,32,31900,Nevada,Henderson city,all,All,0,1
2020,32,40000,Nevada,Las Vegas city,all,All,0.03811929924512516,1
2020,32,51800,Nevada,North Las Vegas city,all,All,0.06007897549887577,1
2020,32,60600,Nevada,Reno city,all,All,0.10977599990026458,1
2020,32,68400,Nevada,Sparks city,all,All,0,1
2020,33,45140,New Hampshire,Manchester city,all,All,0,1
2020,33,50260,New Hampshire,Nashua city,all,All,0,1
2020,34,13690,New Jersey,Clifton city,all,All,0,1
2020,34,21000,New Jersey,Elizabeth city,all,All,0,1
2020,34,36000,New Jersey,Jersey City city,all,All,0,1
2020,34,51000,New Jersey,Newark city,all,All,0.21033576025053183,1
2020,34,57000,New Jersey,Paterson city,all,All,0.16554062667312547,1
2020,34,74000,New Jersey,Trenton city,all,All,0.27778695975539214,1
2020,35,02000,New Mexico,Albuquerque city,all,All,0.08756394099818662,1
2020,35,39380,New Mexico,Las Cruces city,all,All,0.07761641983554404,1
2020,35,63460,New Mexico,Rio Rancho city,all,All,0,1
2020,35,70500,New Mexico,Santa Fe city,all,All,0,1
2020,36,01000,New York,Albany city,all,All,0.2101734813980861,1
2020,36,11000,New York,Buffalo city,all,All,0.270785297707853,1
2020,36,50617,New York,New Rochelle city,all,All,0,1
2020,36,51000,New York,New York city,all,All,0.16400837387958878,1
2020,36,63000,New York,Rochester city,all,All,0.4227125889088466,1
2020,36,73000,New York,Syracuse city,all,All,0.3968073049443729,1
2020,36,84000,New York,Yonkers city,all,All,0.07535247278837022,1
2020,37,02140,North Carolina,Asheville city,all,All,0,1
2020,37,10740,North Carolina,Cary town,all,All,0,1
2020,37,12000,North Carolina,Charlotte city,all,All,0.06336088928726114,1
2020,37,14100,North Carolina,Concord city,all,All,0.14299414445919903,1
2020,37,19000,North Carolina,Durham city,all,All,0.11470626039021518,1
2020,37,22920,North Carolina,Fayetteville city,all,All,0.09872559153415056,1
2020,37,25580,North Carolina,Gastonia city,all,All,0,1
2020,37,28000,North Carolina,Greensboro city,all,All,0.12784924004408138,1
2020,37,28080,North Carolina,Greenville city,all,All,0.44212432806134255,1
2020,37,31400,North Carolina,High Point city,all,All,0.11343945754316268,1
2020,37,55000,North Carolina,Raleigh city,all,All,0.09254766263049952,1
2020,37,74440,North Carolina,Wilmington city,all,All,0.1818405481294222,1
2020,37,75000,North Carolina,Winston-Salem city,all,All,0.26999712438510687,1
2020,38,25700,North Dakota,Fargo city,all,All,0.11869811699849347,1
2020,39,01000,Ohio,Akron city,all,All,0.1647464615114056,1
2020,39,15000,Ohio,Cincinnati city,all,All,0.4368657209374221,1
2020,39,16000,Ohio,Cleveland city,all,All,0.4143616356350336,1
2020,39,18000,Ohio,Columbus city,all,All,0.2033091511226754,1
2020,39,21000,Ohio,Dayton city,all,All,0.26229507831592713,1
2020,39,61000,Ohio,Parma city,all,All,0,1
2020,39,77000,Ohio,Toledo city,all,All,0.33314546627971897,1
2020,40,09050,Oklahoma,Broken Arrow city,all,All,0,1
2020,40,23200,Oklahoma,Edmond city,all,All,0.03404461446847572,1
2020,40,41850,Oklahoma,Lawton city,all,All,0.1237283853095185,1
2020,40,52500,Oklahoma,Norman city,all,All,0.07930324774704586,1
2020,40,55000,Oklahoma,Oklahoma City city,all,All,0.13095941497556873,1
2020,40,75000,Oklahoma,Tulsa city,all,All,0.10267688585893515,1
2020,41,05350,Oregon,Beaverton city,all,All,0,1
2020,41,05800,Oregon,Bend city,all,All,0,1
2020,41,23850,Oregon,Eugene city,all,All,0.24190921609103216,1
2020,41,31250,Oregon,Gresham city,all,All,0,1
2020,41,34100,Oregon,Hillsboro city,all,All,0,1
2020,41,47000,Oregon,Medford city,all,All,0,1
2020,41,59000,Oregon,Portland city,all,All,0.07135055477979924,1
2020,41,64900,Oregon,Salem city,all,All,0.0367229056774645,1
2020,42,02000,Pennsylvania,Allentown city,all,All,0.1831323576770315,1
2020,42,06088,Pennsylvania,Bethlehem city,all,All,0.13163633858639623,1
2020,42,24000,Pennsylvania,Erie city,all,All,0.26431263460157933,1
2020,42,60000,Pennsylvania,Philadelphia city,all,All,0.27498075529476124,1
2020,42,61000,Pennsylvania,Pittsburgh city,all,All,0.2881490004314684,1
2020,42,63624,Pennsylvania,Reading city,all,All,0.32048900118906065,1
2020,42,69000,Pennsylvania,Scranton city,all,All,0.06904074882116969,1
2020,44,19180,Rhode Island,Cranston city,all,All,0,1
2020,44,54640,Rhode Island,Pawtucket city,all,All,0.11366919465511016,1
2020,44,59000,Rhode Island,Providence city,all,All,0.14881557135982032,1
2020,44,74300,Rhode Island,Warwick city,all,All,0,1
2020,45,13330,South Carolina,Charleston city,all,All,0.11735660132246364,1
2020,45,16000,South Carolina,Columbia city,all,All,0.37912979826058646,1
2020,45,48535,South Carolina,Mount Pleasant town,all,All,0,2
2020,45,50875,South Carolina,North Charleston city,all,All,0.05059846989144202,1
2020,46,59020,South Dakota,Sioux Falls city,all,All,0,1
2020,47,14000,Tennessee,Chattanooga city,all,All,0.1914802747066397,1
2020,47,15160,Tennessee,Clarksville city,all,All,0.08837458697339413,1
2020,47,27740,Tennessee,Franklin city,all,All,0,2
2020,47,40000,Tennessee,Knoxville city,all,All,0.29087011632794746,1
2020,47,48000,Tennessee,Memphis city,all,All,0.3418946410369996,1
2020,47,51560,Tennessee,Murfreesboro city,all,All,0,1
2020,47,52006,Tennessee,Nashville-Davidson metropolitan government (balance),all,All,0.0734901324240132,1
2020,48,01000,Texas,Abilene city,all,All,0.06977217133480806,1
2020,48,01924,Texas,Allen city,all,All,0,2
2020,48,03000,Texas,Amarillo city,all,All,0.10721323448939704,1
2020,48,04000,Texas,Arlington city,all,All,0.11845927501746316,1
2020,48,05000,Texas,Austin city,all,All,0.12481839293946788,1
2020,48,06128,Texas,Baytown city,all,All,0,1
2020,48,07000,Texas,Beaumont city,all,All,0.18811705544752985,1
2020,48,10768,Texas,Brownsville city,all,All,0.3219262876736417,1
2020,48,10912,Texas,Bryan city,all,All,0.3973458110098354,1
2020,48,13024,Texas,Carrollton city,all,All,0,1
2020,48,13552,Texas,Cedar Park city,all,All,0,2
2020,48,15976,Texas,College Station city,all,All,0.6090266053286691,1
2020,48,16432,Texas,Conroe city,all,All,0,1
2020,48,17000,Texas,Corpus Christi city,all,All,0.11231951343042172,1
2020,48,19000,Texas,Dallas city,all,All,0.11208883794547128,1
2020,48,19972,Texas,Denton city,all,All,0.17743502193714417,1
2020,48,22660,Texas,Edinburg city,all,All,0.11634030194106453,1
2020,48,24000,Texas,El Paso city,all,All,0.15053571931435605,1
2020,48,26232,Texas,Flower Mound town,all,All,0,2
2020,48,27000,Texas,Fort Worth city,all,All,0.1307348685398189,1
2020,48,27684,Texas,Frisco city,all,All,0,1
2020,48,29000,Texas,Garland city,all,All,0,1
2020,48,30464,Texas,Grand Prairie city,all,All,0,1
2020,48,35000,Texas,Houston city,all,All,0.1662640272459872,1
2020,48,37000,Texas,Irving city,all,All,0,1
2020,48,39148,Texas,Killeen city,all,All,0,1
2020,48,41464,Texas,Laredo city,all,All,0.1919116152311716,1
2020,48,41980,Texas,League City city,all,All,0,2
2020,48,42508,Texas,Lewisville city,all,All,0.09064009543098916,1
2020,48,43888,Texas,Longview city,all,All,0,1
2020,48,45000,Texas,Lubbock city,all,All,0.10728683231593718,1
2020,48,45384,Texas,McAllen city,all,All,0.3260105191227575,1
2020,48,45744,Texas,McKinney city,all,All,0,1
2020,48,47892,Texas,Mesquite city,all,All,0.01432616960874668,1
2020,48,48072,Texas,Midland city,all,All,0,1
2020,48,48768,Texas,Mission city,all,All,0.09566714324440773,1
2020,48,50820,Texas,New Braunfels city,all,All,0,1
2020,48,53388,Texas,Odessa city,all,All,0,1
2020,48,56000,Texas,Pasadena city,all,All,0.05107389878727887,1
2020,48,56348,Texas,Pearland city,all,All,0,2
2020,48,57200,Texas,Pharr city,all,All,0.4374928575981212,1
2020,48,58016,Texas,Plano city,all,All,0,1
2020,48,61796,Texas,Richardson city,all,All,0.15555346706765633,1
2020,48,63500,Texas,Round Rock city,all,All,0,1
2020,48,64472,Texas,San Angelo city,all,All,0,1
2020,48,65000,Texas,San Antonio city,all,All,0.08833208259196057,1
2020,48,70808,Texas,Sugar Land city,all,All,0,1
2020,48,72176,Texas,Temple city,all,All,0.09836813590690688,1
2020,48,74144,Texas,Tyler city,all,All,0,1
2020,48,76000,Texas,Waco city,all,All,0.42766887011199534,1
2020,48,79000,Texas,Wichita Falls city,all,All,0.15103884531513836,1
2020,49,43660,Utah,Layton city,all,All,0,2
2020,49,44320,Utah,Lehi city,all,All,0,2
2020,49,55980,Utah,Ogden city,all,All,0,1
2020,49,57300,Utah,Orem city,all,All,0,1
2020,49,62470,Utah,Provo city,all,All,0.47213548320111143,1
2020,49,65330,Utah,St. George city,all,All,0,1
2020,49,67000,Utah,Salt Lake City city,all,All,0.02050121776009019,1
2020,49,67440,Utah,Sandy city,all,All,0,1
2020,49,70850,Utah,South Jordan city,all,All,0,2
2020,49,82950,Utah,West Jordan city,all,All,0,1
2020,49,83470,Utah,West Valley City city,all,All,0,1
