year,state,county,poverty_type,environmental_quality,quality_flag
2014,NA,NA,NA,NA,1
2014,29,049,high_poverty,81.75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,051,high_poverty,60,1
2014,29,051,low_poverty,47,1
2014,NA,NA,NA,NA,1
2014,29,053,high_poverty,67.2,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,055,high_poverty,64,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,057,high_poverty,71,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,059,high_poverty,69.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,061,high_poverty,87,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,063,high_poverty,86,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,065,high_poverty,69.66666666666667,1
2014,29,065,low_poverty,67,1
2014,NA,NA,NA,NA,1
2014,29,067,high_poverty,66,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,069,high_poverty,63.55555555555556,1
2014,29,069,low_poverty,51,1
2014,NA,NA,NA,NA,1
2014,29,071,high_poverty,56.588235294117645,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,073,high_poverty,75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,075,high_poverty,90,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,077,high_poverty,47.535714285714285,1
2014,29,077,low_poverty,38.833333333333336,1
2014,NA,NA,NA,NA,1
2014,29,079,high_poverty,87.75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,081,high_poverty,87.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,083,high_poverty,71.83333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,085,high_poverty,72,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,087,high_poverty,86.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,089,high_poverty,79.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,091,high_poverty,58.25,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,093,high_poverty,72.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,095,high_poverty,53.65680473372781,1
2014,29,095,low_poverty,44.03703703703704,1
2014,NA,NA,NA,NA,1
2014,29,097,high_poverty,54,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,099,high_poverty,52.45238095238095,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,101,high_poverty,77,1
2014,29,101,low_poverty,73,1
2014,NA,NA,NA,NA,1
2014,29,103,high_poverty,88.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,105,high_poverty,54,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,107,high_poverty,75.14285714285714,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,109,high_poverty,50.42857142857143,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,111,high_poverty,84.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,113,high_poverty,70.28571428571429,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,115,high_poverty,85.8,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,117,high_poverty,83.8,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,119,high_poverty,67,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,121,high_poverty,84.6,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,123,high_poverty,71.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,125,high_poverty,73.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,127,high_poverty,76.625,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,129,high_poverty,90,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,131,high_poverty,68.25,1
2014,29,131,low_poverty,64,1
2014,NA,NA,NA,NA,1
2014,29,133,high_poverty,62.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,135,high_poverty,76.75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,137,high_poverty,84,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,139,high_poverty,77.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,141,high_poverty,69.8,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,143,high_poverty,62.333333333333336,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,145,high_poverty,62.833333333333336,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,147,high_poverty,88,1
2014,29,147,low_poverty,86,1
2014,NA,NA,NA,NA,1
2014,29,149,high_poverty,56.666666666666664,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,151,high_poverty,74,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,153,high_poverty,57.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,155,high_poverty,58.833333333333336,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,157,high_poverty,53.4,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,159,high_poverty,72.6,1
2014,29,159,low_poverty,70,1
2014,NA,NA,NA,NA,1
2014,29,161,high_poverty,64.77777777777777,1
2014,29,161,low_poverty,51,1
2014,NA,NA,NA,NA,1
2014,29,163,high_poverty,80.6,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,165,high_poverty,59.1578947368421,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,167,high_poverty,67.75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,169,high_poverty,65,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,171,high_poverty,90.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,173,high_poverty,81,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,175,high_poverty,80.16666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,177,high_poverty,81,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,179,high_poverty,69,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,181,high_poverty,62,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,183,high_poverty,38.88461538461539,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,185,high_poverty,72.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,186,high_poverty,64.75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,187,high_poverty,63.54545454545455,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,189,high_poverty,29.98984771573604,1
2014,29,189,low_poverty,28.5,1
2014,NA,NA,NA,NA,1
2014,29,195,high_poverty,76.75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,197,high_poverty,90,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,199,high_poverty,89.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,201,high_poverty,51.6,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,203,high_poverty,60.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,205,high_poverty,87,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,207,high_poverty,54.125,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,209,high_poverty,61.666666666666664,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,211,high_poverty,89.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,213,high_poverty,53.7,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,215,high_poverty,71.25,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,217,high_poverty,68.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,219,high_poverty,64.8,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,221,high_poverty,68.8,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,223,high_poverty,65.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,225,high_poverty,70.125,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,227,high_poverty,91,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,229,high_poverty,69,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,29,510,high_poverty,20.493827160493826,1
2014,29,510,low_poverty,19.76,1
2014,NA,NA,NA,NA,1
2014,30,001,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,003,high_poverty,95.75,1
2014,30,003,low_poverty,98,1
2014,NA,NA,NA,NA,1
2014,30,005,high_poverty,98.66666666666667,1
2014,30,005,low_poverty,98,1
2014,NA,NA,NA,NA,1
2014,30,007,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,009,high_poverty,98.6,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,011,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,013,high_poverty,92.66666666666667,1
2014,30,013,low_poverty,90,1
2014,NA,NA,NA,NA,1
2014,30,015,high_poverty,98.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,017,high_poverty,95.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,019,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,021,high_poverty,97.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,023,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,025,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,027,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,029,high_poverty,78.15789473684211,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,031,high_poverty,96.66666666666667,1
2014,30,031,low_poverty,97,1
2014,NA,NA,NA,NA,1
2014,30,033,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,035,high_poverty,99,1
2014,30,035,low_poverty,99,1
2014,NA,NA,NA,NA,1
2014,30,037,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,039,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,041,high_poverty,98.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,043,high_poverty,97.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,045,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,047,high_poverty,92,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,049,high_poverty,94.92857142857143,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,051,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,053,high_poverty,85.8,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,055,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,057,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,059,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,061,high_poverty,89,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,063,high_poverty,80.15,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,065,high_poverty,98.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,067,high_poverty,98.8,1
2014,NA,NA,low_poverty,NA,1
2014,30,067,NA,99,1
2014,30,069,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,071,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,073,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,075,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,077,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,079,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,081,high_poverty,94,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,083,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,085,high_poverty,98.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,087,high_poverty,96.33333333333333,1
2014,30,087,low_poverty,95,1
2014,NA,NA,NA,NA,1
2014,30,089,high_poverty,87.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,091,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,093,high_poverty,98.125,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,095,high_poverty,97,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,097,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,099,high_poverty,98.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,101,high_poverty,98.5,1
2014,NA,NA,low_poverty,NA,1
2014,30,101,NA,99,1
2014,30,103,high_poverty,97,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,105,high_poverty,98.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,107,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,109,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,30,111,high_poverty,81.6875,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,001,high_poverty,62.77777777777778,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,003,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,005,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,007,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,009,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,011,high_poverty,97.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,013,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,015,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,017,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,019,high_poverty,93.36363636363636,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,021,high_poverty,93.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,023,high_poverty,94.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,025,high_poverty,87.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,027,high_poverty,97,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,029,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,031,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,033,high_poverty,97.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,035,high_poverty,95,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,037,high_poverty,94.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,039,high_poverty,95.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,041,high_poverty,97.75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,043,high_poverty,89.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,045,high_poverty,96,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,047,high_poverty,96.14285714285714,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,049,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,051,high_poverty,96.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,053,high_poverty,73.44444444444444,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,055,high_poverty,66.08163265306122,1
2014,31,055,low_poverty,61.888888888888886,1
2014,NA,NA,NA,NA,1
2014,31,057,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,059,high_poverty,95,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,061,high_poverty,96,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,063,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,065,high_poverty,97,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,067,high_poverty,85.28571428571429,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,069,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,071,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,073,high_poverty,97,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,075,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,077,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,079,high_poverty,89.35714285714286,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,081,high_poverty,94.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,083,high_poverty,96,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,085,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,087,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,089,high_poverty,97.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,091,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,093,high_poverty,96,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,095,high_poverty,90.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,097,high_poverty,90.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,099,high_poverty,96,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,101,high_poverty,93,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,103,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,105,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,107,high_poverty,97.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,109,high_poverty,75.6969696969697,1
2014,31,109,low_poverty,66,1
2014,31,109,NA,84,1
2014,31,111,high_poverty,95,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,113,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,115,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,117,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,119,high_poverty,94.11111111111111,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,121,high_poverty,95.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,123,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,125,high_poverty,97,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,127,high_poverty,90,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,129,high_poverty,95.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,131,high_poverty,80.2,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,133,high_poverty,91,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,135,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,137,high_poverty,96.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,139,high_poverty,97,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,141,high_poverty,87.85714285714286,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,143,high_poverty,96,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,145,high_poverty,96,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,147,high_poverty,89.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,149,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,151,high_poverty,93,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,153,high_poverty,74.67441860465117,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,155,high_poverty,90.8,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,157,high_poverty,95.54545454545455,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,159,high_poverty,91.75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,161,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,163,high_poverty,97,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,165,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,167,high_poverty,95,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,169,high_poverty,94.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,171,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,173,high_poverty,95,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,175,high_poverty,97.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,177,high_poverty,85.6,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,179,high_poverty,96.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,181,high_poverty,96.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,183,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,31,185,high_poverty,93.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,32,001,high_poverty,84.28571428571429,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,32,003,high_poverty,29.995670995670995,1
2014,32,003,low_poverty,11.2,1
2014,NA,NA,NA,NA,1
2014,32,005,high_poverty,85.6875,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,32,007,high_poverty,97.21428571428571,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,32,009,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,32,011,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,32,013,high_poverty,95.75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,32,015,high_poverty,96,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,32,017,high_poverty,95,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
